Gene_Symbol,WT64_8am_Male_Aged,WT130_8am_Female_Aged,WT128_12pm_Female_Aged,WT65_12pm_Female_Aged,WT126_4pm_Female_Aged,WT78_4pm_Female_Aged,WT86_8pm_Female_Aged,WT120_12am_Male_Aged,WT89_12am_Female_Aged,WT125_4am_Female_Aged,WT101_4am_Male_Aged
1700021N21Rik,12.0,19.0,19.0,23.0,21.0,10.0,10.0,24.0,22.0,10.0,28.0
1700021P04Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700022A21Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700022A22Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700022E09Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700022H01Rik,9.0,9.0,7.0,9.0,4.0,11.0,4.0,13.0,3.0,7.0,11.0
1700022H16Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700022I11Rik,6.55,3.31,6.66,23.35,15.35,12.08,4.44,18.25,13.16,14.2,13.49
1700022N22Rik,15.0,6.0,22.45,25.93,4.0,8.48,11.0,14.31,6.38,9.0,20.0
1700023B13Rik,3.06,5.15,10.0,4.62,1.01,4.02,6.15,4.09,0.0,2.02,2.0
1700023C21Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700023F02Rik,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700023G09Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700023H06Rik,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
1700024B05Rik,8.0,1.0,1.38,9.0,7.61,1.77,3.63,0.0,0.0,8.03,5.0
1700024B18Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700024G13Rik,19.0,19.0,8.0,20.0,20.0,20.0,12.0,5.0,17.0,13.0,13.0
1700024I08Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700024J04Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700025A08Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
1700025B11Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700025C18Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700025D23Rik,0.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,3.0,0.0,0.0
1700025F24Rik,0.0,3.0,4.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
1700025G04Rik,627.0,967.0,924.0,793.0,849.0,690.0,629.0,1096.0,800.0,952.0,820.0
1700025H01Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700025J12Rik,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700025K04Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700025K24Rik,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700025L06Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
1700025M24Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700025N21Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700025N23Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700025O08Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700026D11Rik,1.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
1700026F02Rik,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700026J12Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700026J14Rik,16.0,12.0,9.0,16.0,11.0,13.0,16.0,16.0,17.0,16.0,8.0
1700026N04Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700027A07Rik,0.0,0.0,2.0,2.0,0.0,3.0,1.04,0.0,2.0,2.05,3.0
1700027A15Rik,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
1700027F06Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700027F09Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700027H10Rik,0.0,0.0,1.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700027I24Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700027J07Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700028B04Rik,0.0,3.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
1700028D13Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700028E10Rik,24.0,44.0,37.0,49.0,28.88,29.0,41.0,37.0,37.0,24.41,34.0
1700028I16Rik,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
1700028J19Rik,33.0,41.0,60.0,29.0,52.0,52.0,32.0,49.0,40.0,50.0,61.0
1700028K03Rik,6.0,18.0,7.0,12.0,11.0,9.0,16.0,11.95,6.0,28.0,30.0
1700028M03Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700028N14Rik,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0
1700028P14Rik,21.0,13.0,21.0,27.0,13.0,16.0,24.0,27.0,21.0,21.0,23.0
1700028P15Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700029B22Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700029B24Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700029E06Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700029F12Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1700029H14Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700029I15Rik,8.0,20.0,9.0,4.0,20.0,4.0,14.0,8.0,3.0,12.0,18.0
1700029J03Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700029J07Rik,86.0,88.0,74.0,127.0,51.0,82.0,67.0,78.0,60.0,74.0,81.0
1700029M03Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700029M20Rik,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1700029N11Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700029P11Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700030A11Rik,1.0,0.0,0.0,2.0,1.0,2.0,0.0,0.0,0.0,2.0,0.0
1700030C10Rik,2.0,26.0,18.81,25.0,19.0,22.0,17.0,4.0,25.0,17.0,4.0
1700030C12Rik,0.0,0.0,3.07,1.0,0.0,0.0,2.09,0.0,0.0,0.0,0.0
1700030C14Rik,6.0,6.0,7.0,3.0,1.0,10.0,4.0,2.0,6.0,4.0,7.0
1700030E10Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700030F04Rik,0.0,2.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
1700030I03Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700030J22Rik,63.0,178.0,193.0,133.0,117.0,163.0,161.0,146.0,199.0,259.0,143.0
1700030K09Rik,461.9,486.92,424.62,486.87,282.45,423.74,467.72,351.37,432.35,627.8,454.46
1700030L20Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700030L22Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700030M09Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700030N03Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700030N18Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700030O20Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700031A10Rik,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700031F05Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700031F10Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700031L13Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700031M16Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700031P21Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700034B16Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700034E13Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700034G24Rik,1.28,0.0,0.0,6.94,1.32,0.0,3.47,2.58,2.44,2.38,1.27
1700034H15Rik,9.0,19.0,23.21,17.1,18.31,25.07,10.15,7.0,14.05,23.0,23.23
1700034I23Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700034J04Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700034J05Rik,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0
1700034K08Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700034P13Rik,28.0,23.61,15.26,46.51,27.51,20.45,21.0,12.56,20.58,36.87,42.41
1700036A12Rik,6.0,5.0,6.0,12.0,2.0,0.0,2.0,2.0,0.0,5.0,14.0
1700036G14Rik,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700036O09Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700037C06Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700037C18Rik,129.35,168.11,127.97,157.16,206.98,170.47,117.5,152.02,158.36,167.09,153.03
1700037F03Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700037H04Rik,1997.0,3924.0,3454.0,3852.0,3036.0,2968.0,3617.0,3699.0,3234.0,3715.0,3528.0
1700039E22Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700039I01Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700039M10Rik,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1700039M15Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700040D17Rik,38.0,15.0,32.0,24.0,41.0,29.0,28.0,35.0,37.0,36.0,43.0
1700040E09Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700040F15Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700040F17Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700040K01Rik,0.0,0.0,2.0,3.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0
1700040L08Rik,2.01,2.01,3.03,2.02,1.0,1.0,1.01,0.0,0.0,4.02,1.0
1700041B01Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1700041C23Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700041G16Rik,16.0,8.0,7.0,5.0,6.0,3.0,11.0,5.0,7.0,6.0,13.0
1700041I07Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700041M05Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700041M19Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700042D02Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700042G07Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700042G15Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700042O05Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700042O10Rik,0.0,0.0,1.0,1.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0
1700044C05Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700044K03Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700045H11Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
1700045I11Rik,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700046C09Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700047A11Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700047E10Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700047F07Rik,8.0,17.0,13.0,9.0,12.0,4.0,16.0,15.0,5.0,12.0,8.0
1700047G03Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700047G07Rik,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700047K16Rik,4.0,2.0,3.0,12.0,8.0,8.0,12.0,7.0,2.0,10.0,11.0
1700047L14Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700047M11Rik,83.0,177.0,109.0,165.0,83.0,121.0,110.0,125.0,138.0,93.0,87.0
1700047N06Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700047O18Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700048F04Rik,2.0,11.0,17.0,13.0,9.0,4.0,7.0,19.0,4.0,0.0,9.0
1700048M11Rik,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700048O14Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700048O20Rik,243.0,293.0,285.59,328.2,232.0,162.0,260.71,134.0,178.0,248.0,285.0
1700048P04Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700049E15Rik,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0
1700049E17Rik1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700049E17Rik2,0.0,0.0,0.0,0.0,0.0,2.09,0.0,0.0,0.0,0.0,0.0
1700049E22Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700049L16Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700051A21Rik,3.24,8.3,5.41,3.14,3.55,3.19,0.0,1.1,2.22,3.07,9.47
1700051K13Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700051O22Rik,0.0,0.0,4.24,0.0,0.0,2.09,1.04,1.04,0.0,0.0,1.05
1700052H01Rik,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
1700052I22Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700052K11Rik,78.62,146.8,155.25,102.72,63.68,86.25,56.0,106.49,52.17,78.68,124.55
1700054A03Rik,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0
1700054K02Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700054K19Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700054M17Rik,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700054O05Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700054O19Rik,0.0,0.0,1.0,0.0,2.0,0.0,7.0,0.0,0.0,0.0,0.0
1700055C04Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700055D18Rik,3.0,8.0,5.0,19.0,2.08,6.0,12.0,7.0,11.0,10.0,11.0
1700056E22Rik,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0
1700056N10Rik,20.0,13.0,31.0,29.0,22.0,20.0,21.0,16.0,19.0,34.0,28.0
1700057G04Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700057H15Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700057H21Rik,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700058P15Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700060C16Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700060C20Rik,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1700060J05Rik,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0
1700060O08Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700061A03Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
1700061E17Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700061E18Rik,2.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,1.0
1700061F12Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700061H18Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700061I17Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
1700061J23Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700061N14Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700062C10Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1700063A18Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700063D05Rik,97.0,132.0,87.0,44.0,54.0,82.0,78.0,86.0,50.0,94.0,91.0
1700063H04Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700063H06Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700063I16Rik,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1700063J08Rik,3.0,0.0,0.0,0.0,1.0,1.0,5.0,0.0,1.0,1.0,2.0
1700063K16Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700063O14Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700064H15Rik,1.0,1.0,0.0,1.0,0.0,1.0,3.0,0.0,1.0,0.0,2.0
1700064J06Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700064M15Rik,9.0,8.0,3.0,11.0,8.0,2.0,2.0,2.0,4.0,3.0,4.0
1700065D16Rik,4.0,1.0,3.0,1.0,1.0,1.0,0.0,6.0,0.0,3.0,2.0
1700065I16Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1700065J11Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700065J18Rik,1.0,2.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,3.0,0.0
1700065L07Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700065O20Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700066B17Rik,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1700066B19Rik,5.0,4.0,5.0,2.0,4.0,6.0,3.0,12.0,5.0,2.0,7.0
1700066C05Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700066J03Rik,0.0,4.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,0.0,1.0
1700066M21Rik,333.0,520.0,427.0,414.0,510.0,385.0,348.0,455.0,448.0,625.0,474.0
1700066N21Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700066O22Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1700067G17Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700067K01Rik,1.0,2.0,7.0,6.0,6.0,6.0,1.0,4.0,4.0,6.0,5.0
1700067P10Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700069B07Rik,0.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1700069L16Rik,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0
1700069P05Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700071G01Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700071K01Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700071M16Rik,37.43,46.46,26.66,42.78,42.46,31.64,25.56,22.4,37.13,42.03,40.19
1700072B07Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700072G22Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700072O05Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700073E17Rik,7.0,1.0,1.0,6.0,1.0,0.0,1.0,2.0,1.0,0.0,1.0
1700074A21Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700074H08Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700074P13Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700080C20Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700080N15Rik,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700080O16Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700081B01Rik,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1700081H04Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700081N11Rik,2.01,2.01,3.0,5.1,1.0,0.0,1.01,2.0,0.0,5.0,0.0
1700082M22Rik,3.0,1.0,0.0,4.0,3.0,0.0,0.0,0.0,0.0,3.0,1.0
1700083H02Rik,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700084C06Rik,7.13,1.54,8.53,13.7,6.09,9.22,11.88,0.0,20.18,4.93,6.05
1700084D21Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700084E18Rik,18.0,21.0,14.0,21.0,17.0,10.0,6.0,14.0,14.0,11.0,12.0
1700084F23Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700084J12Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1700084M14Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700085C21Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700085D07Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700086D15Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700086L19Rik,321.0,575.0,621.0,550.0,515.0,483.0,540.0,666.0,576.0,623.0,478.0
1700086O06Rik,119.08,127.38,134.38,163.84,151.29,129.13,117.74,142.44,115.84,123.89,127.1
1700086P04Rik,14.0,25.0,14.0,20.0,7.0,7.0,17.0,18.0,11.0,22.0,16.0
1700087I21Rik,162.0,222.0,219.0,218.0,201.0,167.0,188.0,178.0,203.0,202.0,241.0
1700087M22Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700088E04Rik,477.51,428.27,483.48,691.5,345.7,398.09,484.15,437.46,460.98,551.22,501.19
1700091H14Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700092C02Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700092C10Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700092C17Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700092E16Rik,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1700092E19Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700092K14Rik,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
1700092M07Rik,5.0,0.0,7.0,8.0,3.0,2.0,0.0,1.0,2.0,0.0,1.0
1700093J21Rik,1.0,0.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0
1700093K21Rik,0.0,0.0,8.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
1700094D03Rik,42.67,32.49,39.91,118.72,26.65,40.74,28.29,36.82,44.75,66.47,26.94
1700094J05Rik,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1700094M23Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
